subject,task_type,octave,ioi,subj_accuracy,subj_perc_resp_early,accuracy,perc_resp_early,subj_hit_rate,subj_fa_rate,hit_rate,fa_rate,subj_dprime,subj_C,dprime,C
2,0,3,400,0.7048611111111112,0.5659722222222222,0.6875,0.5625,0.6379310344827587,0.23103448275862068,0.62,0.26,1.0883782616823632,0.19125514471426497,0.9488261934923143,0.1689323086467598
2,0,3,600,0.7048611111111112,0.5659722222222222,0.6458333333333334,0.4791666666666667,0.6379310344827587,0.23103448275862068,0.66,0.38,1.0883782616823632,0.19125514471426497,0.7179439175408023,-0.053491170671003785
2,0,5,400,0.7048611111111112,0.5659722222222222,0.6875,0.6458333333333334,0.6379310344827587,0.23103448275862068,0.54,0.18,1.0883782616823632,0.19125514471426497,1.015798808354284,0.40746568366567204
2,0,5,600,0.7048611111111112,0.5659722222222222,0.7916666666666666,0.5833333333333334,0.6379310344827587,0.23103448275862068,0.7,0.14,1.0883782616823632,0.19125514471426497,1.6047198535229965,0.2779594140534576
2,0,7,400,0.7048611111111112,0.5659722222222222,0.6458333333333334,0.6458333333333334,0.6379310344827587,0.23103448275862068,0.5,0.22,1.0883782616823632,0.19125514471426497,0.7721932141886848,0.3860966070943424
2,0,7,600,0.7048611111111112,0.5659722222222222,0.7708333333333334,0.4791666666666667,0.6379310344827587,0.23103448275862068,0.78,0.26,1.0883782616823632,0.19125514471426497,1.4155386195816018,-0.06442390439788392
3,1,3,400,0.5277777777777778,0.5625,0.5416666666666666,0.5416666666666666,0.46551724137931033,0.4103448275862069,0.5,0.42,0.14011467465279337,0.15660070524141267,0.20189347914185088,0.10094673957092544
3,1,3,600,0.5277777777777778,0.5625,0.5416666666666666,0.4166666666666667,0.46551724137931033,0.4103448275862069,0.62,0.54,0.14011467465279337,0.15660070524141267,0.2050470675879275,-0.20295725430543363
3,1,5,400,0.5277777777777778,0.5625,0.4583333333333333,0.625,0.46551724137931033,0.4103448275862069,0.34,0.42,0.14011467465279337,0.15660070524141267,-0.21056965029955385,0.3071783042916278
3,1,5,600,0.5277777777777778,0.5625,0.5416666666666666,0.5416666666666666,0.46551724137931033,0.4103448275862069,0.5,0.42,0.14011467465279337,0.15660070524141267,0.20189347914185088,0.10094673957092544
3,1,7,400,0.5277777777777778,0.5625,0.5625,0.5625,0.46551724137931033,0.4103448275862069,0.5,0.38,0.14011467465279337,0.15660070524141267,0.3054807880993974,0.1527403940496987
3,1,7,600,0.5277777777777778,0.5625,0.5208333333333334,0.6875,0.46551724137931033,0.4103448275862069,0.34,0.3,0.14011467465279337,0.15660070524141267,0.11193738326663616,0.4684318210747228
4,0,3,400,0.8020833333333334,0.5659722222222222,0.875,0.5416666666666666,0.7344827586206897,0.13448275862068965,0.82,0.1,1.7318756373050457,0.2395101754358419,2.1969166533874143,0.1830932388508933
4,0,3,600,0.8020833333333334,0.5659722222222222,0.7708333333333334,0.6041666666666666,0.7344827586206897,0.13448275862068965,0.66,0.14,1.7318756373050457,0.2395101754358419,1.4927824702563608,0.33392810568677544
4,0,5,400,0.8020833333333334,0.5659722222222222,0.7291666666666666,0.6041666666666666,0.7344827586206897,0.13448275862068965,0.62,0.18,1.7318756373050457,0.2395101754358419,1.2208458759422114,0.3049421498717083
4,0,5,600,0.8020833333333334,0.5659722222222222,0.7708333333333334,0.5208333333333334,0.7344827586206897,0.13448275862068965,0.74,0.22,1.7318756373050457,0.2395101754358419,1.4155386195816018,0.06442390439788392
4,0,7,400,0.8020833333333334,0.5659722222222222,0.8125,0.6458333333333334,0.7344827586206897,0.13448275862068965,0.66,0.06,1.7318756373050457,0.2395101754358419,1.9672367240382584,0.5711552325777243
4,0,7,600,0.8020833333333334,0.5659722222222222,0.8541666666666666,0.4791666666666667,0.7344827586206897,0.13448275862068965,0.86,0.18,1.7318756373050457,0.2395101754358419,1.99568442865777,-0.08247712648607092
5,1,3,400,0.5694444444444444,0.8263888888888888,0.5,0.9166666666666666,0.24482758620689654,0.10689655172413794,0.1,0.1,0.5523454415840813,0.9670301001985808,0.0,1.2815515655446004
5,1,3,600,0.5694444444444444,0.8263888888888888,0.625,0.75,0.24482758620689654,0.10689655172413794,0.38,0.14,0.5523454415840813,0.9670301001985808,0.7748385527155585,0.6929000644571766
5,1,5,400,0.5694444444444444,0.8263888888888888,0.5208333333333334,0.8958333333333334,0.24482758620689654,0.10689655172413794,0.14,0.1,0.5523454415840813,0.9670301001985808,0.20123222472964453,1.180935453179778
5,1,5,600,0.5694444444444444,0.8263888888888888,0.6041666666666666,0.7291666666666666,0.24482758620689654,0.10689655172413794,0.38,0.18,0.5523454415840813,0.9670301001985808,0.6098842997434166,0.6104229379711057
5,1,7,400,0.5694444444444444,0.8263888888888888,0.5625,0.9375,0.24482758620689654,0.10689655172413794,0.14,0.02,0.5523454415840813,0.9670301001985808,0.9734295698168671,1.5670341257233895
5,1,7,600,0.5694444444444444,0.8263888888888888,0.6041666666666666,0.7291666666666666,0.24482758620689654,0.10689655172413794,0.38,0.18,0.5523454415840813,0.9670301001985808,0.6098842997434166,0.6104229379711057
6,1,3,400,0.8159722222222222,0.4201388888888889,0.8333333333333334,0.375,0.8931034482758621,0.2655172413793103,0.94,0.3,1.8696304642073023,-0.3083875888869702,2.0791741073048944,-0.5151865409444063
6,1,3,600,0.8159722222222222,0.4201388888888889,0.8333333333333334,0.375,0.8931034482758621,0.2655172413793103,0.94,0.3,1.8696304642073023,-0.3083875888869702,2.0791741073048944,-0.5151865409444063
6,1,5,400,0.8159722222222222,0.4201388888888889,0.7708333333333334,0.4791666666666667,0.8931034482758621,0.2655172413793103,0.78,0.26,1.8696304642073023,-0.3083875888869702,1.4155386195816018,-0.06442390439788392
6,1,5,600,0.8159722222222222,0.4201388888888889,0.8125,0.3958333333333333,0.8931034482758621,0.2655172413793103,0.9,0.3,1.8696304642073023,-0.3083875888869702,1.8059520782526413,-0.37857552641827974
6,1,7,400,0.8159722222222222,0.4201388888888889,0.8333333333333334,0.5,0.8931034482758621,0.2655172413793103,0.82,0.18,1.8696304642073023,-0.3083875888869702,1.8307301756856278,1.1102230246251565e-16
6,1,7,600,0.8159722222222222,0.4201388888888889,0.8125,0.3958333333333333,0.8931034482758621,0.2655172413793103,0.9,0.3,1.8696304642073023,-0.3083875888869702,1.8059520782526413,-0.37857552641827974
7,0,3,400,0.5347222222222222,0.6388888888888888,0.5416666666666666,0.5833333333333334,0.39655172413793105,0.3275862068965517,0.46,0.38,0.1843054391145572,0.35443548494890037,0.20504706758792762,0.20295725430543357
7,0,3,600,0.5347222222222222,0.6388888888888888,0.5625,0.6458333333333334,0.39655172413793105,0.3275862068965517,0.42,0.3,0.1843054391145572,0.35443548494890037,0.32250703356619004,0.36314699592494587
7,0,5,400,0.5347222222222222,0.6388888888888888,0.5416666666666666,0.6666666666666666,0.39655172413793105,0.3275862068965517,0.38,0.3,0.1843054391145572,0.35443548494890037,0.2189197246086435,0.41494065040371914
7,0,5,600,0.5347222222222222,0.6388888888888888,0.5625,0.6458333333333334,0.39655172413793105,0.3275862068965517,0.42,0.3,0.1843054391145572,0.35443548494890037,0.32250703356619004,0.36314699592494587
7,0,7,400,0.5347222222222222,0.6388888888888888,0.4375,0.6458333333333334,0.39655172413793105,0.3275862068965517,0.3,0.42,0.1843054391145572,0.35443548494890037,-0.32250703356619004,0.36314699592494587
7,0,7,600,0.5347222222222222,0.6388888888888888,0.5625,0.6458333333333334,0.39655172413793105,0.3275862068965517,0.42,0.3,0.1843054391145572,0.35443548494890037,0.32250703356619004,0.36314699592494587
9,0,3,400,0.7326388888888888,0.5104166666666666,0.7916666666666666,0.4583333333333333,0.7206896551724138,0.25862068965517243,0.82,0.26,1.2324950601422096,0.03135605285387283,1.5587104932357307,-0.1360098412249484
9,0,3,600,0.7326388888888888,0.5104166666666666,0.7916666666666666,0.4583333333333333,0.7206896551724138,0.25862068965517243,0.82,0.26,1.2324950601422096,0.03135605285387283,1.5587104932357307,-0.1360098412249484
9,0,5,400,0.7326388888888888,0.5104166666666666,0.7916666666666666,0.4583333333333333,0.7206896551724138,0.25862068965517243,0.82,0.26,1.2324950601422096,0.03135605285387283,1.5587104932357307,-0.1360098412249484
9,0,5,600,0.7326388888888888,0.5104166666666666,0.625,0.5416666666666666,0.7206896551724138,0.25862068965517243,0.58,0.34,1.2324950601422096,0.03135605285387283,0.6143566085832555,0.105284825149777
9,0,7,400,0.7326388888888888,0.5104166666666666,0.7291666666666666,0.6041666666666666,0.7206896551724138,0.25862068965517243,0.62,0.18,1.2324950601422096,0.03135605285387283,1.2208458759422114,0.3049421498717083
9,0,7,600,0.7326388888888888,0.5104166666666666,0.6666666666666666,0.5416666666666666,0.7206896551724138,0.25862068965517243,0.62,0.3,1.2324950601422096,0.03135605285387283,0.8298813008074383,0.10945986230432175
10,1,3,400,0.6388888888888888,0.5486111111111112,0.6666666666666666,0.4583333333333333,0.5896551724137931,0.3137931034482759,0.7,0.38,0.7117851183156556,0.1292345165900186,0.829881300807438,-0.10945986230432164
10,1,3,600,0.6388888888888888,0.5486111111111112,0.7291666666666666,0.3958333333333333,0.5896551724137931,0.3137931034482759,0.82,0.38,0.7117851183156556,0.1292345165900186,1.2208458759422112,-0.3049421498717082
10,1,5,400,0.6388888888888888,0.5486111111111112,0.6666666666666666,0.6666666666666666,0.5896551724137931,0.3137931034482759,0.5,0.18,0.7117851183156556,0.1292345165900186,0.915365087842814,0.457682543921407
10,1,5,600,0.6388888888888888,0.5486111111111112,0.6458333333333334,0.4791666666666667,0.5896551724137931,0.3137931034482759,0.66,0.38,0.7117851183156556,0.1292345165900186,0.7179439175408023,-0.053491170671003785
10,1,7,400,0.6388888888888888,0.5486111111111112,0.5416666666666666,0.7083333333333334,0.5896551724137931,0.3137931034482759,0.34,0.26,0.7117851183156556,0.1292345165900186,0.23088227595151223,0.5279042674171608
10,1,7,600,0.6388888888888888,0.5486111111111112,0.5833333333333334,0.5833333333333334,0.5896551724137931,0.3137931034482759,0.5,0.34,0.7117851183156556,0.1292345165900186,0.41246312944140473,0.20623156472070237
12,1,3,400,0.4930555555555556,0.3888888888888889,0.4375,0.4375,0.603448275862069,0.6172413793103448,0.5,0.62,-0.035960842079124256,-0.28026318643118386,-0.3054807880993974,-0.1527403940496987
12,1,3,600,0.4930555555555556,0.3888888888888889,0.5,0.5,0.603448275862069,0.6172413793103448,0.5,0.5,-0.035960842079124256,-0.28026318643118386,0.0,-0.0
12,1,5,400,0.4930555555555556,0.3888888888888889,0.5625,0.3958333333333333,0.603448275862069,0.6172413793103448,0.66,0.54,-0.035960842079124256,-0.28026318643118386,0.3120294089299351,-0.25644842497643744
12,1,5,600,0.4930555555555556,0.3888888888888889,0.6041666666666666,0.3125,0.603448275862069,0.6172413793103448,0.78,0.58,-0.035960842079124256,-0.28026318643118386,0.5702997350468341,-0.4870433466652678
12,1,7,400,0.4930555555555556,0.3888888888888889,0.375,0.25,0.603448275862069,0.6172413793103448,0.62,0.86,-0.035960842079124256,-0.28026318643118386,-0.7748385527155585,-0.6929000644571766
12,1,7,600,0.4930555555555556,0.3888888888888889,0.4791666666666667,0.4375,0.603448275862069,0.6172413793103448,0.54,0.58,-0.035960842079124256,-0.28026318643118386,-0.10145975863038086,-0.1511635998266603
11,1,3,400,0.6076388888888888,0.5520833333333334,0.7291666666666666,0.5625,0.5551724137931034,0.3413793103448276,0.66,0.22,0.5474422044391667,0.13498055060542938,1.1846563436300896,0.17986504237363993
11,1,3,600,0.6076388888888888,0.5520833333333334,0.5416666666666666,0.16666666666666666,0.5551724137931034,0.3413793103448276,0.86,0.78,0.5474422044391667,0.13498055060542938,0.30812612662627104,-0.9262562775018204
11,1,5,400,0.6076388888888888,0.5520833333333334,0.5833333333333334,0.7083333333333334,0.5551724137931034,0.3413793103448276,0.38,0.22,0.5474422044391667,0.13498055060542938,0.4667124260892874,0.5388370011440411
11,1,5,600,0.6076388888888888,0.5520833333333334,0.625,0.375,0.5551724137931034,0.3413793103448276,0.74,0.5,0.5474422044391667,0.13498055060542938,0.643345405392917,-0.3216727026964585
11,1,7,400,0.6076388888888888,0.5520833333333334,0.5625,0.8958333333333334,0.5551724137931034,0.3413793103448276,0.18,0.06,0.5474422044391667,0.13498055060542938,0.6394085067540395,1.2350693412198337
11,1,7,600,0.6076388888888888,0.5520833333333334,0.6041666666666666,0.6041666666666666,0.5551724137931034,0.3413793103448276,0.5,0.3,0.5474422044391667,0.13498055060542938,0.5244005127080409,0.26220025635402044
13,0,3,400,0.4826388888888889,0.4965277777777778,0.4791666666666667,0.6875,0.4862068965517241,0.5206896551724138,0.3,0.34,-0.08646561832965274,-0.008651735002381648,-0.11193738326663616,0.4684318210747228
13,0,3,600,0.4826388888888889,0.4965277777777778,0.4166666666666667,0.4166666666666667,0.4862068965517241,0.5206896551724138,0.5,0.66,-0.08646561832965274,-0.008651735002381648,-0.41246312944140495,-0.20623156472070248
13,0,5,400,0.4826388888888889,0.4965277777777778,0.4583333333333333,0.5,0.4862068965517241,0.5206896551724138,0.46,0.54,-0.08646561832965274,-0.008651735002381648,-0.20086744102293963,-6.938893903907228e-17
13,0,5,600,0.4826388888888889,0.4965277777777778,0.5208333333333334,0.4375,0.4862068965517241,0.5206896551724138,0.58,0.54,-0.08646561832965274,-0.008651735002381648,0.10145975863038086,-0.1511635998266603
13,0,7,400,0.4826388888888889,0.4965277777777778,0.4583333333333333,0.4166666666666667,0.4862068965517241,0.5206896551724138,0.54,0.62,-0.08646561832965274,-0.008651735002381648,-0.2050470675879275,-0.20295725430543363
13,0,7,600,0.4826388888888889,0.4965277777777778,0.5625,0.5208333333333334,0.4862068965517241,0.5206896551724138,0.54,0.42,-0.08646561832965274,-0.008651735002381648,0.3023271996533208,0.0507298793151905
16,1,3,400,0.5347222222222222,0.4722222222222222,0.4166666666666667,0.4583333333333333,0.5620689655172414,0.49310344827586206,0.46,0.62,0.17350483621515705,-0.0694644654457395,-0.40591450861086714,-0.10252353379396381
16,1,3,600,0.5347222222222222,0.4722222222222222,0.5,0.5,0.5620689655172414,0.49310344827586206,0.5,0.5,0.17350483621515705,-0.0694644654457395,0.0,-0.0
16,1,5,400,0.5347222222222222,0.4722222222222222,0.4375,0.3125,0.5620689655172414,0.49310344827586206,0.62,0.74,0.17350483621515705,-0.0694644654457395,-0.3378646172935196,-0.47441309674615717
16,1,5,600,0.5347222222222222,0.4722222222222222,0.6041666666666666,0.5208333333333334,0.5620689655172414,0.49310344827586206,0.58,0.38,0.17350483621515705,-0.0694644654457395,0.5073742672412481,0.05179365447877332
16,1,7,400,0.5347222222222222,0.4722222222222222,0.6041666666666666,0.4791666666666667,0.5620689655172414,0.49310344827586206,0.62,0.42,0.17350483621515705,-0.0694644654457395,0.5073742672412482,-0.05179365447877325
16,1,7,600,0.5347222222222222,0.4722222222222222,0.6458333333333334,0.5625,0.5620689655172414,0.49310344827586206,0.58,0.3,0.17350483621515705,-0.0694644654457395,0.7262939918498916,0.16125351678309507
15,0,3,400,0.6770833333333334,0.6284722222222222,0.6666666666666666,0.5,0.5482758620689655,0.19655172413793104,0.66,0.34,0.9753092762494041,0.3663481432711461,0.8249262588828097,-1.1102230246251565e-16
15,0,3,600,0.6770833333333334,0.6284722222222222,0.7083333333333334,0.7083333333333334,0.5482758620689655,0.19655172413793104,0.5,0.1,0.9753092762494041,0.3663481432711461,1.2815515655446004,0.6407757827723002
15,0,5,400,0.6770833333333334,0.6284722222222222,0.625,0.625,0.5482758620689655,0.19655172413793104,0.5,0.26,0.9753092762494041,0.3663481432711461,0.643345405392917,0.3216727026964585
15,0,5,600,0.6770833333333334,0.6284722222222222,0.6666666666666666,0.6666666666666666,0.5482758620689655,0.19655172413793104,0.5,0.18,0.9753092762494041,0.3663481432711461,0.915365087842814,0.457682543921407
15,0,7,400,0.6770833333333334,0.6284722222222222,0.7083333333333334,0.5833333333333334,0.5482758620689655,0.19655172413793104,0.62,0.22,0.9753092762494041,0.3663481432711461,1.0776740022880822,0.2333562130446437
15,0,7,600,0.6770833333333334,0.6284722222222222,0.6875,0.6875,0.5482758620689655,0.19655172413793104,0.5,0.14,0.9753092762494041,0.3663481432711461,1.0803193408149558,0.5401596704074779
17,1,3,400,0.6180555555555556,0.5416666666666666,0.6041666666666666,0.5208333333333334,0.5758620689655173,0.3413793103448276,0.58,0.38,0.6000204155453236,0.1086914450523509,0.5073742672412481,0.05179365447877332
17,1,3,600,0.6180555555555556,0.5416666666666666,0.5833333333333334,0.4583333333333333,0.5758620689655173,0.3413793103448276,0.62,0.46,0.6000204155453236,0.1086914450523509,0.40591450861086714,-0.10252353379396381
17,1,5,400,0.6180555555555556,0.5416666666666666,0.6875,0.6041666666666666,0.5758620689655173,0.3413793103448276,0.58,0.22,0.6000204155453236,0.1086914450523509,0.9740866933305355,0.28514986752341703
17,1,5,600,0.6180555555555556,0.5416666666666666,0.7708333333333334,0.5625,0.5758620689655173,0.3413793103448276,0.7,0.18,0.6000204155453236,0.1086914450523509,1.4397656005508548,0.19548228756738667
17,1,7,400,0.6180555555555556,0.5416666666666666,0.5,0.5833333333333334,0.5758620689655173,0.3413793103448276,0.42,0.42,0.6000204155453236,0.1086914450523509,0.0,0.20189347914185088
17,1,7,600,0.6180555555555556,0.5416666666666666,0.5625,0.5208333333333334,0.5758620689655173,0.3413793103448276,0.54,0.42,0.6000204155453236,0.1086914450523509,0.3023271996533208,0.0507298793151905
18,1,3,400,0.8055555555555556,0.5069444444444444,0.8333333333333334,0.5416666666666666,0.7965517241379311,0.1896551724137931,0.78,0.14,1.7085351023238116,0.024900167282664254,1.8525125550036408,0.15406306331313552
18,1,3,600,0.8055555555555556,0.5069444444444444,0.7291666666666666,0.4791666666666667,0.7965517241379311,0.1896551724137931,0.74,0.3,1.7085351023238116,0.024900167282664254,1.167745918100958,-0.059472446342438035
18,1,5,400,0.8055555555555556,0.5069444444444444,0.8541666666666666,0.5208333333333334,0.7965517241379311,0.1896551724137931,0.82,0.14,1.7085351023238116,0.024900167282664254,1.9956844286577695,0.08247712648607103
18,1,5,600,0.8055555555555556,0.5069444444444444,0.8125,0.4791666666666667,0.7965517241379311,0.1896551724137931,0.82,0.22,1.7085351023238116,0.024900167282664254,1.6875583020314986,-0.07158593682706449
18,1,7,400,0.8055555555555556,0.5069444444444444,0.8125,0.5625,0.7965517241379311,0.1896551724137931,0.74,0.14,1.7085351023238116,0.024900167282664254,1.7236647462078727,0.21848696771101944
18,1,7,600,0.8055555555555556,0.5069444444444444,0.7916666666666666,0.4583333333333333,0.7965517241379311,0.1896551724137931,0.82,0.26,1.7085351023238116,0.024900167282664254,1.5587104932357307,-0.1360098412249484
19,0,3,400,0.9027777777777778,0.5555555555555556,0.8541666666666666,0.5625,0.8448275862068966,0.04482758620689655,0.78,0.1,2.7117182319410205,0.34136037018640963,2.053744779733285,0.2546791756779578
19,0,3,600,0.9027777777777778,0.5555555555555556,0.9375,0.5625,0.8448275862068966,0.04482758620689655,0.86,0.02,2.7117182319410205,0.34136037018640963,3.134068251446779,0.48671478490843356
19,0,5,400,0.9027777777777778,0.5555555555555556,0.9166666666666666,0.5833333333333334,0.8448275862068966,0.04482758620689655,0.82,0.02,2.7117182319410205,0.34136037018640963,2.969113998474637,0.5691919113945045
19,0,5,600,0.9027777777777778,0.5555555555555556,0.9375,0.5208333333333334,0.8448275862068966,0.04482758620689655,0.9,0.06,2.7117182319410205,0.34136037018640963,2.836325160141454,0.13661101452612656
19,0,7,400,0.9027777777777778,0.5555555555555556,0.875,0.5416666666666666,0.8448275862068966,0.04482758620689655,0.82,0.1,2.7117182319410205,0.34136037018640963,2.1969166533874143,0.1830932388508933
19,0,7,600,0.9027777777777778,0.5555555555555556,0.8958333333333334,0.5625,0.8448275862068966,0.04482758620689655,0.82,0.06,2.7117182319410205,0.34136037018640963,2.4701386824396674,0.31970425337701985
20,0,3,400,0.7118055555555556,0.5243055555555556,0.6875,0.5208333333333334,0.6862068965517242,0.2655172413793103,0.66,0.3,1.1115547189645274,0.07065028373441723,0.9368636421494458,0.05596869163331797
20,0,3,600,0.7118055555555556,0.5243055555555556,0.8125,0.5625,0.6862068965517242,0.2655172413793103,0.74,0.14,1.1115547189645274,0.07065028373441723,1.7236647462078727,0.21848696771101944
20,0,5,400,0.7118055555555556,0.5243055555555556,0.7083333333333334,0.5416666666666666,0.6862068965517242,0.2655172413793103,0.66,0.26,1.1115547189645274,0.07065028373441723,1.055808534834322,0.115441137975756
